Kind of Business,Jan 1999,Feb 1999,Mar 1999,Apr 1999,May 1999,Jun 1999,Jul 1999,Aug 1999,Sep 1999,Oct 1999,Nov 1999,Dec 1999,Total
"Retail and food services sales, total",218126,220650,253550,250783,262113,260918,262051,265089,253905,258040,264106,317659,3086990.0
Retail sales and food services excl motor vehicle and parts,165591,163598,185818,185914,194291,191552,193716,195625,189333,195657,204250,257441,2322786.0
Retail sales and food services excl gasoline stations,203011,206380,237252,233582,244205,242995,242931,245811,235346,239073,245874,298006,2874466.0
Retail sales and food services excl motor vehicle and parts and gasoline stations,150476,149328,169520,168713,176383,173629,174596,176347,170774,176690,186018,237788,2110262.0
"Retail sales, total",196810,199451,230230,227109,237462,236830,236992,240478,230665,233193,240857,293013,2803090.0
"Retail sales, total (excl. motor vehicle and parts dealers)",144275,142399,162498,162240,169640,167464,168657,171014,166093,170810,181001,232795,2038886.0
GAFO(1),54153,54729,62946,61662,65302,64293,64020,67768,64037,66533,76342,113880,815665.0
Motor vehicle and parts dealers,52535,57052,67732,64869,67822,69366,68335,69464,64572,62383,59856,60218,764204.0
Automobile and other motor vehicle dealers,48047,52525,62492,59528,62574,63824,62813,63954,59134,56986,54569,55109,701555.0
Automobile dealers,46157,49827,58761,55504,58227,59612,58918,60447,56079,53895,51987,52406,661820.0
New car dealers,42042,45230,53840,50680,53277,54565,54023,55555,51570,49379,47695,48311,606167.0
Used car dealers,4115,4597,4921,4824,4950,5047,4895,4892,4509,4516,4292,4095,55653.0
"Automotive parts, acc., and tire stores",4488,4527,5240,5341,5248,5542,5522,5510,5438,5397,5287,5109,62649.0
"Furniture, home furn, electronics, and appliance stores",12558,12261,13614,12784,13256,13658,14014,14375,14008,14117,15878,21134,171657.0
Furniture and home furnishings stores,5922,5996,6790,6481,6684,6853,6961,7240,7139,7339,8006,8883,84294.0
Furniture stores,3590,3552,3941,3607,3796,3818,3893,3962,3976,4036,4303,4548,47022.0
Home furnishings stores,2332,2444,2849,2874,2888,3035,3068,3278,3163,3303,3703,4335,37272.0
Floor covering stores,1182,1288,1534,1592,1463,1599,1594,1657,1649,1674,1642,1535,18409.0
All other home furnishings stores,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
Electronics and appliance stores,6636,6265,6824,6303,6572,6805,7053,7135,6869,6778,7872,12251,87363.0
Household appliance stores,842,814,943,926,950,1105,1200,1019,989,997,1051,1246,12082.0
Electronics stores,5794,5451,5881,5377,5622,5700,5853,6116,5880,5781,6821,11005,75281.0
Building mat. and garden equip. and supplies dealers,13949,14508,17711,19541,20560,20511,19363,19000,18459,18709,18190,17789,218290.0
Building mat. and supplies dealers,12020,12508,15156,16239,16717,17403,16977,16878,16299,16470,16032,15217,187916.0
Paint and wallpaper stores,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
Hardware stores,1100,1003,1206,1411,1492,1444,1386,1297,1283,1293,1291,1380,15586.0
Food and beverage stores,34300,32175,35502,35121,37055,35791,37981,36105,35734,36164,35833,41938,433699.0
Grocery stores,31516,29413,32451,31948,33727,32568,34568,32944,32624,32935,32510,37046,394250.0
Supermarkets and other grocery (except convenience) stores,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
"Beer, wine, and liquor stores",1866,1808,1986,2099,2210,2145,2339,2140,2126,2219,2273,3265,26476.0
Health and personal care stores,11015,10820,11954,11596,11823,11766,11679,11647,11429,11839,12013,15118,142699.0
Pharmacies and drug stores,9406,9246,10168,9881,10054,9972,9874,9834,9721,10087,10155,12884,121282.0
Gasoline stations,15115,14270,16298,17201,17908,17923,19120,19278,18559,18967,18232,19653,212524.0
Clothing and clothing access. stores,9237,10171,12081,12386,13167,12280,12461,13734,12357,12948,14643,24286,159751.0
Clothing stores,6559,6871,8673,8903,9171,8624,8817,9712,8917,9427,10528,15479,111681.0
Men's clothing stores,684,610,708,812,803,791,723,789,714,802,896,1335,9667.0
Women's clothing stores,1745,1883,2507,2616,2687,2405,2303,2407,2353,2440,2564,3639,29549.0
Family clothing stores,3062,3253,4101,4152,4375,4182,4476,4926,4389,4724,5528,8150,55318.0
Other clothing stores,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),
Shoe stores,1420,1543,1897,1913,2006,1908,1934,2283,1788,1741,1782,2475,22690.0
Jewelry stores,1155,1650,1392,1457,1863,1623,1585,1606,1520,1641,2165,6034,23691.0
"Sporting goods, hobby, musical instrument, and book stores",4661,4133,4804,4654,4779,5088,4884,5396,5062,4852,5896,9863,64072.0
Sporting goods stores,1485,1469,1827,1888,1993,2215,2062,2143,1847,1711,1832,3227,23699.0
"Hobby, toy, and game stores",933,966,1135,1076,1061,1101,1083,1101,1111,1277,2096,3711,16651.0
Book stores,1514,990,976,933,976,1031,1023,1386,1240,1019,1088,1996,14172.0
General merchandise stores,24585,25109,29278,28895,31201,30329,29811,30955,29382,31357,36231,53046,380179.0
Department stores,14480,15239,17851,17704,18935,17955,17549,18510,17383,18513,22213,33972,230304.0
Department stores(excl. discount department stores),5647,6197,7401,7290,7746,7178,7012,7697,7300,7749,9560,15875,96652.0
Discount dept. stores,8833,9042,10450,10414,11189,10777,10537,10813,10083,10764,12653,18097,133652.0
Other general merchandise stores,10105,9870,11427,11191,12266,12374,12262,12445,11999,12844,14018,19074,149875.0
Warehouse clubs and superstores,8081,7758,8990,8799,9708,9839,9768,9944,9585,10214,11120,15003,118809.0
All other gen. merchandise stores,2024,2112,2437,2392,2558,2535,2494,2501,2414,2630,2898,4071,31066.0
Miscellaneous store retailers,7392,7934,8380,8227,8509,8544,8240,8606,8420,8426,9190,12350,104218.0
"Office supplies, stationery, and gift stores",3112,3055,3169,2943,2899,2938,2850,3308,3228,3259,3694,5551,40006.0
Office supplies and stationery stores,2018,1812,1815,1649,1571,1611,1517,1966,1965,1772,1796,2108,21600.0
"Gift, novelty, and souvenir stores",1094,1243,1354,1294,1328,1327,1333,1342,1263,1487,1898,3443,18406.0
Used merchandise stores,639,783,782,731,724,759,749,784,722,848,804,1052,9377.0
Nonstore retailers,11463,11018,12876,11835,11382,11574,11104,11918,12683,13431,14895,17618,151797.0
Electronic shopping and mail-order houses,6491,6391,7595,7128,6925,7222,6964,7514,8033,8552,9604,11863,94282.0
Fuel dealers,2256,1798,2011,1495,1303,1222,1186,1275,1420,1682,1821,2443,19912.0
Food services and drinking places,21316,21199,23320,23674,24651,24088,25059,24611,23240,24847,23249,24646,283900.0
Drinking places,1102,1140,1291,1247,1207,1196,1256,1205,1177,1263,1185,1261,14530.0
Restaurants and other eating places,18497,18325,20112,20462,21272,20725,21695,21274,19977,21373,19960,21089,244761.0
Full service restaurants,9535,9467,10334,10520,10740,10503,11031,10888,10250,11004,10182,10654,125108.0
Limited service eating places,8962,8858,9778,9942,10532,10222,10664,10386,9727,10369,9778,10435,119653.0
